path,class,class_idx
Brandt_Cormorant/Brandt_Cormorant_0071_23007.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0028_22892.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0076_23021.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0080_23002.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0045_22916.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0018_23090.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0035_23000.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0044_22884.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0072_23069.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0064_22849.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0074_22881.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0052_23356.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0063_22865.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0087_23126.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0040_23144.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0079_22874.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0015_23198.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0062_23038.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0049_22924.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0013_23391.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0068_23019.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0061_22902.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0003_22922.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0078_23203.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0084_23265.jpg,Brandt_Cormorant,4
Brandt_Cormorant/Brandt_Cormorant_0001_23398.jpg,Brandt_Cormorant,4
